OrderId,Dated,ResortId,Resort,VendorId,Vendor,Arrival,Departure,PropertyType,PropertyTypeId,RoomType,RoomTypeId,Studio,Bed1,Bed2,Bed3,Bed4,Status
102325,2025-09-05 18:39:00.300,105,Kingsgate Resort,2,Wyndham,2025-09-21,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching
100289,2025-07-10 23:50:45.253,81,Grand Desert Resort,2,Wyndham,2025-10-23,2025-10-26,None,12,Deluxe,2,False,False,True,False,False,Searching
101762,2025-08-21 18:59:08.690,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-10-23,2025-10-28,None,12,Deluxe,2,False,False,True,False,False,Searching
102827,2025-09-18 06:56:30.137,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-10-23,2025-10-26,None,12,Deluxe,2,False,True,False,False,False,Searching
97063,2025-04-06 17:57:39.203,70,Ocean Walk Resort,2,Wyndham,2025-10-24,2025-10-29,None,12,Deluxe,2,False,False,True,False,False,Searching
103129,2025-09-25 12:29:28.837,81,Grand Desert Resort,2,Wyndham,2025-10-24,2025-10-27,None,12,Deluxe,2,False,False,False,True,False,Searching
103867,2025-10-15 11:24:41.940,105,Kingsgate Resort,2,Wyndham,2025-10-24,2025-10-26,None,12,Deluxe,2,False,False,True,False,False,Searching
103881,2025-10-15 20:24:39.067,117,Skyline Tower Resort,2,Wyndham,2025-10-30,2025-11-03,None,12,Deluxe,2,False,False,True,False,False,Searching
101915,2025-08-26 17:59:41.207,81,Grand Desert Resort,2,Wyndham,2025-11-03,2025-11-09,None,12,Deluxe,2,False,False,False,True,False,Searching
103832,2025-10-14 12:50:57.077,95,Palm-Aire Resort,2,Wyndham,2025-11-04,2025-11-09,None,12,Deluxe,2,False,False,True,False,False,Searching
103859,2025-10-15 09:11:56.420,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-04,2025-11-12,None,12,Deluxe,2,False,False,True,False,False,Searching
103931,2025-10-16 21:25:03.460,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-04,2025-11-08,None,12,Deluxe,2,False,False,True,False,False,Searching
100965,2025-07-30 17:28:44.677,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-06,2025-11-17,None,12,Deluxe,2,False,True,False,False,False,Searching
103336,2025-09-30 17:08:42.167,81,Grand Desert Resort,2,Wyndham,2025-11-06,2025-11-09,None,12,Deluxe,2,False,False,True,False,False,Searching
103811,2025-10-13 19:36:18.780,251,Indio Resort,2,Wyndham,2025-11-06,2025-11-11,None,12,Standard,1,False,True,False,False,False,Searching
103432,2025-10-02 22:04:22.857,109,Flagstaff Resort,2,Wyndham,2025-11-07,2025-11-10,None,12,Deluxe,2,False,True,False,False,False,Searching
101618,2025-08-16 19:45:50.120,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-08,2025-11-12,None,12,Deluxe,2,False,True,False,False,False,Searching
94169,2025-02-16 13:53:25.783,465,Kaua'i Beach Villas,2,Wyndham,2025-11-09,2025-11-16,None,12,Suite,3,False,True,False,False,False,Searching
103510,2025-10-05 10:37:02.073,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-09,2025-11-12,None,12,Deluxe,2,False,True,False,False,False,Searching
103220,2025-09-27 12:04:03.710,152,Sea Gardens Resort,2,Wyndham,2025-11-10,2025-11-20,Condo,20,Standard,1,True,False,False,False,False,Searching
101830,2025-08-24 17:31:43.967,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-11,2025-11-15,None,12,Deluxe,2,False,True,False,False,False,Searching
98888,2025-05-27 10:18:51.217,202,Limetree Beach Resort,2,Wyndham,2025-11-13,2025-11-18,None,12,Standard,1,True,False,False,False,False,Searching
94594,2025-02-23 16:59:04.447,109,Flagstaff Resort,2,Wyndham,2025-11-14,2025-11-16,None,12,Deluxe,2,False,False,True,False,False,Searching
